item_id,brand_id
1,129
2,80
3,134
4,55
5,146
6,136
7,27
8,159
9,69
10,139
11,11
12,169
13,22
14,35
15,179
16,85
17,60
18,24
19,142
20,117
21,197
22,139
23,179
24,8
25,9
26,30
27,122
28,47
29,122
30,72
31,3
32,161
33,160
34,74
35,109
36,187
37,126
38,4
39,32
40,94
41,131
42,94
43,85
44,30
45,173
46,33
47,169
48,29
49,34
50,175
51,163
52,44
53,199
54,92
55,48
56,170
57,51
58,176
59,64
60,18
61,108
62,137
63,103
64,129
65,107
66,186
67,60
68,123
69,136
70,7
71,18
72,18
73,4
74,75
75,53
76,160
77,153
78,166
79,20
80,121
81,117
82,190
83,102
84,98
85,93
86,66
87,127
88,104
89,151
90,81
91,126
92,43
93,112
94,17
95,107
96,168
97,4
98,120
99,199
100,14
101,166
102,164
103,28
104,51
105,191
106,28
107,141
108,58
109,94
110,73
111,103
112,89
113,3
114,102
115,78
116,169
117,18
118,116
119,107
120,33
121,83
122,34
123,97
124,158
125,82
126,90
127,123
128,11
129,161
130,31
131,135
132,98
133,196
134,77
135,12
136,174
137,117
138,77
139,60
140,65
141,89
142,95
143,186
144,84
145,73
146,90
147,145
148,80
149,190
150,39
151,31
152,123
153,192
154,18
155,81
156,54
157,109
158,115
159,194
160,28
161,13
162,193
163,79
164,195
165,47
166,100
167,94
168,177
169,55
170,143
171,168
172,123
173,190
174,116
175,161
176,52
177,196
178,60
179,139
180,25
181,33
182,70
183,87
184,72
185,170
186,178
187,81
188,78
189,132
190,185
191,13
192,128
193,84
194,150
195,104
196,111
197,93
198,122
199,49
200,154
201,58
202,58
203,19
204,15
205,157
206,194
207,1
208,180
209,17
210,56
211,132
212,24
213,196
214,30
215,18
216,48
217,13
218,33
219,122
220,153
221,163
222,183
223,175
224,131
225,11
226,18
227,49
228,13
229,175
230,155
231,139
232,137
233,119
234,62
235,78
236,44
237,133
238,60
239,74
240,40
241,98
242,66
243,97
244,4
245,177
246,186
247,111
248,195
249,68
250,38
251,12
252,8
253,19
254,80
255,163
256,151
257,47
258,133
259,15
260,99
261,80
262,25
263,66
264,65
265,163
266,95
267,125
268,56
269,26
270,158
271,13
272,55
273,2
274,178
275,185
276,84
277,127
278,91
279,62
280,186
281,61
282,53
283,51
284,60
285,10
286,42
287,175
288,78
289,180
290,176
291,87
292,27
293,90
294,80
295,115
296,7
297,163
298,133
299,80
300,104
301,4
302,3
303,19
304,162
305,65
306,80
307,114
308,11
309,101
310,90
311,63
312,196
313,63
314,99
315,28
316,115
317,27
318,171
319,36
320,177
321,185
322,104
323,120
324,3
325,31
326,171
327,96
328,198
329,66
330,10
331,136
332,125
333,79
334,81
335,49
336,17
337,96
338,181
339,163
340,29
341,179
342,89
343,21
344,120
345,71
346,2
347,24
348,138
349,189
350,103
351,42
352,21
353,136
354,45
355,188
356,45
357,191
358,37
359,38
360,196
361,105
362,75
363,112
364,59
365,80
366,140
367,154
368,50
369,53
370,171
371,11
372,167
373,15
374,57
375,19
376,196
377,62
378,50
379,148
380,62
381,118
382,28
383,111
384,106
385,43
386,137
387,169
388,59
389,153
390,88
391,185
392,138
393,187
394,173
395,193
396,86
397,50
398,185
399,67
400,197
401,9
402,35
403,4
404,116
405,167
406,147
407,141
408,169
409,71
410,32
411,100
412,102
413,35
414,192
415,116
416,114
417,96
418,167
419,102
420,32
421,176
422,121
423,58
424,65
425,132
426,13
427,182
428,195
429,176
430,28
431,30
432,21
433,132
434,158
435,95
436,182
437,52
438,47
439,193
440,83
441,47
442,141
443,140
444,170
445,121
446,191
447,33
448,104
449,12
450,34
451,27
452,77
453,83
454,142
455,187
456,23
457,96
458,197
459,154
460,161
461,165
462,101
463,78
464,144
465,163
466,167
467,100
468,93
469,130
470,190
471,177
472,108
473,38
474,191
475,61
476,125
477,50
478,88
479,132
480,136
481,40
482,178
483,138
484,34
485,49
486,45
487,59
488,13
489,13
490,27
491,9
492,17
493,105
494,46
495,63
496,89
497,139
498,133
499,61
500,189
501,36
502,146
503,198
504,99
505,133
506,194
507,176
508,40
509,70
510,97
511,29
512,40
513,153
514,1
515,93
516,176
517,171
518,25
519,129
520,129
521,121
522,146
523,37
524,98
525,165
526,178
527,36
528,22
529,33
530,150
531,161
532,78
533,46
534,24
535,121
536,161
537,10
538,200
539,90
540,190
541,168
542,58
543,174
544,113
545,61
546,137
547,64
548,148
549,106
550,149
551,186
552,51
553,200
554,34
555,63
556,76
557,192
558,21
559,119
560,129
561,172
562,164
563,2
564,164
565,91
566,80
567,22
568,129
569,143
570,83
571,105
572,17
573,130
574,134
575,93
576,137
577,154
578,145
579,187
580,8
581,61
582,152
583,33
584,115
585,10
586,105
587,159
588,181
589,181
590,195
591,190
592,99
593,99
594,26
595,120
596,151
597,117
598,43
599,159
600,170
601,185
602,140
603,15
604,179
605,95
606,192
607,129
608,182
609,145
610,183
611,141
612,17
613,23
614,173
615,196
616,134
617,32
618,196
619,67
620,4
621,97
622,132
623,151
624,117
625,102
626,93
627,20
628,86
629,89
630,35
631,94
632,157
633,122
634,175
635,79
636,97
637,40
638,126
639,50
640,151
641,4
642,115
643,154
644,60
645,2
646,79
647,51
648,117
649,102
650,89
651,183
652,36
653,8
654,25
655,74
656,191
657,57
658,192
659,86
660,174
661,7
662,123
663,167
664,156
665,191
666,94
667,164
668,85
669,28
670,148
671,61
672,139
673,98
674,123
675,29
676,50
677,120
678,71
679,84
680,17
681,87
682,25
683,184
684,39
685,115
686,181
687,63
688,4
689,56
690,94
691,113
692,156
693,169
694,165
695,103
696,198
697,103
698,113
699,55
700,172
701,65
702,51
703,64
704,191
705,138
706,13
707,72
708,169
709,88
710,198
711,27
712,53
713,126
714,19
715,29
716,126
717,2
718,41
719,120
720,100
721,199
722,131
723,73
724,129
725,168
726,103
727,49
728,186
729,59
730,14
731,135
732,158
733,40
734,67
735,49
736,194
737,97
738,149
739,113
740,96
741,192
742,103
743,3
744,64
745,178
746,44
747,140
748,57
749,196
750,167
751,6
752,37
753,1
754,195
755,96
756,160
757,174
758,89
759,120
760,40
761,28
762,136
763,200
764,148
765,62
766,42
767,183
768,37
769,9
770,27
771,122
772,172
773,87
774,76
775,134
776,57
777,162
778,11
779,87
780,31
781,125
782,102
783,66
784,87
785,177
786,132
787,97
788,140
789,133
790,195
791,137
792,114
793,97
794,129
795,160
796,171
797,126
798,58
799,117
800,138
801,196
802,49
803,124
804,108
805,27
806,134
807,168
808,100
809,123
810,182
811,78
812,9
813,124
814,90
815,12
816,173
817,197
818,105
819,195
820,100
821,131
822,42
823,31
824,97
825,164
826,134
827,88
828,101
829,6
830,92
831,105
832,1
833,104
834,152
835,5
836,106
837,94
838,87
839,4
840,128
841,62
842,73
843,163
844,59
845,87
846,66
847,190
848,100
849,51
850,161
851,183
852,175
853,185
854,48
855,152
856,162
857,35
858,46
859,163
860,115
861,116
862,107
863,1
864,103
865,82
866,183
867,165
868,95
869,151
870,141
871,50
872,198
873,124
874,127
875,191
876,138
877,7
878,185
879,63
880,9
881,52
882,189
883,71
884,176
885,148
886,126
887,50
888,141
889,18
890,124
891,167
892,71
893,108
894,138
895,128
896,157
897,87
898,186
899,46
900,91
901,6
902,150
903,70
904,163
905,168
906,52
907,156
908,8
909,50
910,29
911,35
912,14
913,15
914,42
915,182
916,184
917,140
918,196
919,150
920,145
921,43
922,79
923,5
924,60
925,23
926,14
927,173
928,134
929,56
930,169
931,189
932,106
933,96
934,151
935,143
936,157
937,161
938,67
939,91
940,52
941,172
942,126
943,25
944,47
945,2
946,49
947,110
948,13
949,182
950,141
951,156
952,56
953,192
954,19
955,108
956,11
957,134
958,138
959,103
960,117
961,116
962,180
963,94
964,16
965,172
966,133
967,61
968,94
969,20
970,13
971,147
972,85
973,166
974,50
975,171
976,80
977,53
978,153
979,64
980,2
981,187
982,72
983,123
984,15
985,78
986,168
987,37
988,180
989,107
990,180
991,79
992,121
993,198
994,67
995,112
996,120
997,28
998,75
999,87
1000,66
1001,144
1002,165
1003,89
1004,81
1005,86
1006,144
1007,36
1008,119
1009,53
1010,35
1011,134
1012,153
1013,134
1014,88
1015,42
1016,62
1017,159
1018,199
1019,182
1020,190
1021,91
1022,63
1023,109
1024,67
1025,150
1026,66
1027,186
1028,154
1029,12
1030,104
1031,146
1032,183
1033,163
1034,75
1035,110
1036,141
1037,108
1038,19
1039,1
1040,137
1041,12
1042,158
1043,159
1044,4
1045,71
1046,98
1047,101
1048,99
1049,137
1050,161
1051,167
1052,24
1053,2
1054,171
1055,163
1056,165
1057,199
1058,49
1059,94
1060,162
1061,79
1062,182
1063,20
1064,120
1065,143
1066,82
1067,188
1068,48
1069,34
1070,188
1071,76
1072,197
1073,13
1074,35
1075,42
1076,138
1077,162
1078,165
1079,117
1080,112
1081,84
